/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(31,31,1.2353939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(32,32,1.660060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(33,33,0.20406060606060605E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(34,34,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(35,35,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(36,36,1.0147878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(37,37,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(38,38,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(39,39,0.5846060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(40,40,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(41,41,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(42,42,0.182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(43,43,1.296060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(44,44,1.604909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(45,45,1.2133333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(46,46,0.182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(47,47,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(48,48,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(49,49,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(50,50,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(51,51,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(52,52,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(53,53,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(54,54,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(55,55,1.207818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(56,56,0.739030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(57,57,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(58,58,0.22060606060606058E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(59,59,1.1857575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(60,60,0.352969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(61,61,0.579090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(62,62,0.16545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(63,63,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(64,64,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(65,65,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(66,66,0.9872121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(67,67,1.318121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(68,68,2.3273939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(69,69,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(70,70,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(71,71,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(72,72,0.06618181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(73,73,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(74,74,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(75,75,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(76,76,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(77,77,0.20406060606060605E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(78,78,0.887939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(79,79,0.6121818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(80,80,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(81,81,0.182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(82,82,0.6507878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(83,83,0.3088484848484848E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(84,84,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(85,85,0.579090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(86,86,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(87,87,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(88,88,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(89,89,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(90,90,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(91,91,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(92,92,0.557030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(93,93,0.8713939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(94,94,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(95,95,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(96,96,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(97,97,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(98,98,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(99,99,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(100,100,0.08272727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(101,101,0.7941818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(102,102,1.3732727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(103,103,2.823757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(104,104,1.1526666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(105,105,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(106,106,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(107,107,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(108,108,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(109,109,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(110,110,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(111,111,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(112,112,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(113,113,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(114,114,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(115,115,0.6893939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(116,116,0.887939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(117,117,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(118,118,0.2702424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(119,119,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(120,120,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(121,121,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(122,122,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(123,123,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(124,124,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(125,125,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(126,126,1.8089696969696967E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(127,127,1.731757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(128,128,1.6766060606060604E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(129,129,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(130,130,0.5625454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(131,131,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(132,132,1.2905454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(133,133,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(134,134,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(135,135,0.728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(136,136,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(137,137,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(138,138,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(139,139,0.9816969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(140,140,1.2023030303030302E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(141,141,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(142,142,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(143,143,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(144,144,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(145,145,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(146,146,0.1433939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(147,147,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(148,148,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(149,149,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(150,150,1.1306060606060608E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(151,151,1.2684848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(152,152,0.9982424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(153,153,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(154,154,0.5846060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(155,155,1.1967878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(156,156,0.7004242424242424E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(157,157,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(158,158,0.6176969696969696E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(159,159,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(160,160,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(161,161,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(162,162,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(163,163,1.3567272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(164,164,0.943090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(165,165,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(166,166,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(167,167,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(168,168,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(169,169,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(170,170,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(171,171,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(172,172,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(173,173,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(174,174,1.389818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(175,175,1.9358181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(176,176,1.0147878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(177,177,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(178,178,0.1764848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(179,179,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(180,180,0.2702424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(181,181,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(182,182,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(183,183,0.8713939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(184,184,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(185,185,0.579090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(186,186,1.2023030303030302E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(187,187,1.0313333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(188,188,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(189,189,0.40260606060606063E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(190,190,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(191,191,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(192,192,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(193,193,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(194,194,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(195,195,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(196,196,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(197,197,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(198,198,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(199,199,1.4229090909090907E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(200,200,1.092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(201,201,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(202,202,0.12684848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(203,203,0.557030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(204,204,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(205,205,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(206,206,0.6176969696969696E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(207,207,0.1875151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(208,208,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(209,209,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(210,210,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(211,211,1.1912727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(212,212,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(213,213,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(214,214,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(215,215,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(216,216,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(217,217,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(218,218,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(219,219,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(220,220,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(221,221,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(222,222,1.3622424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(223,223,2.057151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(224,224,1.2574545454545456E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(225,225,0.6893939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(226,226,1.3015757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(227,227,0.772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(228,228,0.568060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(229,229,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(230,230,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(231,231,0.557030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(232,232,1.069939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(233,233,0.2481818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(234,234,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(235,235,1.7648484848484847E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(236,236,0.9265454545454547E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(237,237,0.17096969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(238,238,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(239,239,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(240,240,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(241,241,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(242,242,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(243,243,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(244,244,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(245,245,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(246,246,0.7610909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(247,247,1.615939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(248,248,1.4890909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(249,249,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(250,250,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(251,251,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(252,252,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(253,253,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(254,254,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(255,255,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(256,256,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(257,257,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(258,258,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(259,259,1.0589090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(260,260,1.1747272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(261,261,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(262,262,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(263,263,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(264,264,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(265,265,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(266,266,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(267,267,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(268,268,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(269,269,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(270,270,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(271,271,2.1067878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(272,272,0.8824242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(273,273,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(274,274,0.7114545454545453E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(275,275,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(276,276,0.5073939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(277,277,0.7886666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(278,278,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(279,279,1.2850303030303032E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(280,280,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(281,281,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(282,282,0.9651515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(283,283,1.6104242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(284,284,1.411878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(285,285,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(286,286,0.2481818181818182E0)
